issn,name,qualis
1382-6905,JOURNAL OF COMBINATORIAL OPTIMIZATION,A2
1573-2886,JOURNAL OF COMBINATORIAL OPTIMIZATION (DORDRECHT. ONLINE),A2
0028-3045,"NETWORKS (NEW YORK, N.Y. PRINT)",A4
1533-4880,JOURNAL OF NANOSCIENCE AND NANOTECHNOLOGY (PRINT),A3
0022-4715,JOURNAL OF STATISTICAL PHYSICS,A3
1387-974X,PHOTONIC NETWORK COMMUNICATIONS,A3
0140-1963,JOURNAL OF ARID ENVIRONMENTS,A2
1559-128X,APPLIED OPTICS,A3
0360-8581,IEEE ENGINEERING MANAGEMENT REVIEW,A2
1687-5443,NEURAL PLASTICITY (ONLINE),A3
0011-183X,CROP SCIENCE,A2
1519-566X,NEOTROPICAL ENTOMOLOGY (IMPRESSO),A3
1861-8200,JOURNAL OF REAL-TIME IMAGE PROCESSING (PRINT),A3
1368-9894,LOGIC JOURNAL OF THE IGPL (ONLINE),A2
1367-0751,LOGIC JOURNAL OF THE IGPL (PRINT),A2
0960-1295,MSCS. MATHEMATICAL STRUCTURES IN COMPUTER SCIENCE (PRINT),A3
1687-4714,"EURASIP JOURNAL ON AUDIO, SPEECH AND MUSIC PROCESSING (PRINT)",A3
1465-1734,JOURNAL OF HYDROINFORMATICS (ONLINE),A3
1751-9659,IET IMAGE PROCESSING (PRINT),A3
1951-6355,EUR. PHYS. J. SPECIAL TOPICS,A2
1951-6355,THE EUROPEAN PHYSICAL JOURNAL. SPECIAL TOPICS,A2
1539-6746,COMMUNICATIONS IN MATHEMATICAL SCIENCES,A3
1933-1711,JOURNAL OF THE AMERICAN SOCIETY OF HYPERTENSION,A3
1862-4472,OPTIMIZATION LETTERS (PRINT),A3
1751-8725,"IET MICROWAVES, ANTENNAS & PROPAGATION (PRINT)",A3
1996-1944,MATERIALS (BASEL),A3
1011-2367,ASIAN-AUSTRALASIAN JOURNAL OF ANIMAL SCIENCES (PRINT),A3
1931-3195,JOURNAL OF APPLIED REMOTE SENSING,A3
1516-1439,MATERIALS RESEARCH (SÃO CARLOS. IMPRESSO),B1
1744-5760,"INTERNATIONAL JOURNAL OF PARALLEL, EMERGENT AND DISTRIBUTED SYSTEMS (PRINT)",B1
1539-9087,ACM TRANSACTIONS ON EMBEDDED COMPUTING SYSTEMS,A4
1751-5254,EUROPEAN JOURNAL OF INDUSTRIAL ENGINEERING,A4
1939-8018,"JOURNAL OF SIGNAL PROCESSING SYSTEMS FOR SIGNAL, IMAGE, AND VIDEO TECHNOLOGY",A3
1939-8115,"JOURNAL OF SIGNAL PROCESSING SYSTEMS FOR SIGNAL, IMAGE, AND VIDEO TECHNOLOGY (ONLINE)",A3
1544-3566,ACM TRANSACTIONS ON ARCHITECTURE AND CODE OPTIMIZATION,A4
0895-2477,MICROWAVE AND OPTICAL TECHNOLOGY LETTERS (PRINT),A4
1916-2804,BOTANY (OTTAWA. ONLINE),A4
1916-2790,BOTANY (OTTAWA. PRINT),A4
1051-9815,"WORK (READING, MA)",A4
0363-2415,"FISHERIES (BETHESDA, MD.)",A3
1547-6286,RNA BIOLOGY,A3
0362-5915,ACM TRANSACTIONS ON DATABASE SYSTEMS,A3
0926-8782,DISTRIBUTED AND PARALLEL DATABASES,B1
1573-7578,DISTRIBUTED AND PARALLEL DATABASES (DORDRECHT. ONLINE),B1
0163-5808,SIGMOD RECORD,B1
0037-5497,"SIMULATION (SAN DIEGO, CALIF.)",A3
1462-6268,DIGITAL CREATIVITY (EXETER),A3
1110-757X,JOURNAL OF APPLIED MATHEMATICS,A4
1550-0594,CLINICAL EEG AND NEUROSCIENCE,A4
1619-4500,4OR (BERLIN),A3
1516-8913,BRAZILIAN ARCHIVES OF BIOLOGY AND TECHNOLOGY (IMPRESSO),A4
0948-695X,JOURNAL OF UNIVERSAL COMPUTER SCIENCE,A4
0948-6968,JOURNAL OF UNIVERSAL COMPUTER SCIENCE,A4
0948-695X,JOURNAL OF UNIVERSAL COMPUTER SCIENCE (PRINT),A4
1110-662X,INTERNATIONAL JOURNAL OF PHOTOENERGY (PRINT),A3
1895-1082,CENTRAL EUROPEAN JOURNAL OF PHYSICS (PRINT),A4
0197-8462,BIOELECTROMAGNETICS,A4
1678-8060,MEMÓRIAS DO INSTITUTO OSWALDO CRUZ (ONLINE),B1
0141-9331,MICROPROCESSORS AND MICROSYSTEMS,A3
0288-3635,NEW GENERATION COMPUTING,A3
0717-3458,ELECTRONIC JOURNAL OF BIOTECHNOLOGY,A3
1530-8677,WIRELESS COMMUNICATIONS AND MOBILE COMPUTING,A4
1984-6398,REVISTA BRASILEIRA DE LINGUISTICA APLICADA,B1
1687-725X,JOURNAL OF SENSORS,B1
1687-725X,JOURNAL OF SENSORS,B1
0003-4347,ANNALES DES TELECOMMUNICATIONS,A3
0167-9260,INTEGRATION (AMSTERDAM. PRINT),A4
1074-5351,INTERNATIONAL JOURNAL OF COMMUNICATION SYSTEMS,A3
1099-1131,INTERNATIONAL JOURNAL OF COMMUNICATION SYSTEMS,A3
1074-5351,INTERNATIONAL JOURNAL OF COMMUNICATION SYSTEMS (PRINT),A3
1582-7445,ADVANCES IN ELECTRICAL AND COMPUTER ENGINEERING (PRINT),B1
1939-0114,SECURITY AND COMMUNICATION NETWORKS,A4
0304-3940,NEUROSCIENCE LETTERS (PRINT),A4
0143-991X,INDUSTRIAL ROBOT,A4
0894-3370,INTERNATIONAL JOURNAL OF NUMERICAL MODELLING (PRINT),A3
1471-2121,BMC CELL BIOLOGY (ONLINE),A4
1084-4309,ACM TRANSACTIONS ON DESIGN AUTOMATION OF ELECTRONIC SYSTEMS,A4
0218-1940,INTERNATIONAL JOURNAL OF SOFTWARE ENGINEERING AND KNOWLEDGE ENGINEERING,B1
1529-3181,COMMUNICATIONS OF THE ASSOCIATION FOR INFORMATION SYSTEMS,A4
1875-9521,ENTERTAINMENT COMPUTING,A4
1055-7148,INTERNATIONAL JOURNAL OF NETWORK MANAGEMENT,A3
1055-7148,INTERNATIONAL JOURNAL OF NETWORK MANAGEMENT,A3
1099-1190,INTERNATIONAL JOURNAL OF NETWORK MANAGEMENT (ONLINE),A3
1068-9605,INTERNATIONAL JOURNAL OF WIRELESS INFORMATION NETWORKS,A3
1756-0500,BMC RESEARCH NOTES,A4
1548-0992,REVISTA IEEE AMÉRICA LATINA (IEEE Latin America Transactions),B1
1687-7195,INTERNATIONAL JOURNAL OF RECONFIGURABLE COMPUTING (PRINT),A2
1550-4646,JOURNAL OF MOBILE MULTIMEDIA,B1
0354-5180,FILOMAT,A4
2090-3340,INTERNATIONAL JOURNAL OF STOCHASTIC ANALYSIS,A4
1396-0466,FIRST MONDAY (ONLINE),A4
0102-311X,CADERNOS DE SAÚDE PÚBLICA (ENSP. IMPRESSO),A3
1678-4464,CADERNOS DE SAÚDE PÚBLICA (ONLINE),A3
0041-1132,"TRANSFUSION (ARLINGTON, VA.)",A3
0022-2615,JOURNAL OF MEDICAL MICROBIOLOGY,A4
1350-6501,"PROCEEDINGS OF THE INSTITUTION OF MECHANICAL ENGINEERS, PART J, JOURNAL OF ENGINEERING TRIBOLOGY",A4
0892-7553,JOURNAL OF INSECT BEHAVIOR,A4
0304-3975,THEORETICAL COMPUTER SCIENCE,B1
1062-7375,JOURNAL OF GLOBAL INFORMATION MANAGEMENT,A3
0929-6212,WIRELESS PERSONAL COMMUNICATIONS,A3
2190-0558,JOURNAL OF PETROLEUM EXPLORATION AND PRODUCTION TECHNOLOGY,A3
2164-5515,HUMAN VACCINES AND IMMUNOTHERAPEUTICS,A3
1681-4835,ELECTRONIC JOURNAL OF INFORMATION SYSTEMS IN DEVELOPING COUNTRIES,A4
1976-913X,JOURNAL OF INFORMATION PROCESSING SYSTEMS,A4
1895-1767,SCALABLE COMPUTING. PRACTICE AND EXPERIENCE,A3
1679-4508,EINSTEIN (SÃO PAULO),A4
0102-6720,ABCD : ARQUIVOS BRASILEIROS DE CIRURGIA DIGESTIVA,A4
1664-8021,FRONTIERS IN GENETICS,A4
2090-1836,PULMONARY MEDICINE,A2
2314-4378,INTERNATIONAL JOURNAL OF GENOMICS (ONLINE),A4
1742-7371,INTERNATIONAL JOURNAL OF PERVASIVE COMPUTING AND COMMUNICATIONS (PRINT),A2
1869-0327,APPLIED CLINICAL INFORMATICS,A4
1972-5787,JOURNAL OF FORMALIZED REASONING,A4
2168-2356,IEEE DESIGN AND TEST,A4
2215-0161,METHODSX,A3
2175-3369,URBE,A4
2311-004X,"STATISTICS, OPTIMIZATION AND INFORMATION COMPUTING",A4
1861-2032,JOURNAL ON DATA SEMANTICS (PRINT),A3
2052-4897,BMJ OPEN DIABETES RESEARCH & CARE,A3
2223-4292,QUANTITATIVE IMAGING IN MEDICINE AND SURGERY,A4
2351-9789,PROCEDIA MANUFACTURING,A4
2089-3191,BULLETIN OF ELECTRICAL ENGINEERING AND INFORMATICS,A3
2244-8659,BULLETIN OF COMPUTATIONAL APPLIED MATHEMATICS,B2
2192-4406,EURO JOURNAL ON COMPUTATIONAL OPTIMIZATION (PRINT),B1
2079-9292,ELECTRONICS (SWITZERLAND),A3
2376-5992,PEERJ COMPUTER SCIENCE,A3
1983-3652,TEXTO LIVRE,A3
2324-8858,INTERPRETATION,A3
2329-4949,ACM TRANSACTIONS ON PARALLEL COMPUTING,A3
2073-431X,COMPUTERS,A3
2665-9182,JOURNAL OF COMPUTER LANGUAGES,A3
2366-5971,INTERNATIONAL JOURNAL OF INTELLIGENT ROBOTICS AND APPLICATIONS,A4
1610-1987,KI - KÜNSTLICHE INTELLIGENZ,A3
2474-9567,"PROCEEDINGS OF THE ACM ON INTERACTIVE, MOBILE, WEARABLE AND UBIQUITOUS TECHNOLOGIES",A2
2292-9495,JMIR HUMAN FACTORS,B1
2291-9694,JMIR MEDICAL INFORMATICS,A2
2523-3971,SN APPLIED SCIENCES,A2
2166-3033,INFORMATION & CULTURE,A3
1138-2783,REVISTA IBEROAMERICANA DE EDUCACIÓN A DISTANCIA,A2
0374-3535,JOURNAL OF ELASTICITY,A4
0090-3973,JOURNAL OF TESTING AND EVALUATION,B1
0042-9007,VOX SANGUINIS (BASEL. 1956),A4
1389-2029,CURRENT GENOMICS,A4
0041-0101,TOXICON (OXFORD),A4
0718-0764,INFORMACION TECNOLOGICA,A4
0034-8910,REVISTA DE SAÚDE PÚBLICA,A4
0103-5053,JOURNAL OF THE BRAZILIAN CHEMICAL SOCIETY (IMPRESSO),A4
1352-8505,ENVIRONMENTAL AND ECOLOGICAL STATISTICS,A2
1471-2202,BMC NEUROSCIENCE (ONLINE),B1
1538-2931,"COMPUTERS, INFORMATICS, NURSING (PRINT)",A4
0738-4602,AI MAGAZINE,A2
1012-2443,ANNALS OF MATHEMATICS AND ARTIFICIAL INTELLIGENCE,A4
0021-9002,JOURNAL OF APPLIED PROBABILITY,A3
0047-259X,JOURNAL OF MULTIVARIATE ANALYSIS,A3
1542-3980,JOURNAL OF MULTIPLE-VALUED LOGIC AND SOFT COMPUTING,A3
1073-9149,INSTRUMENTATION SCIENCE & TECHNOLOGY,A4
1573-7454,AUTONOMOUS AGENTS AND MULTI-AGENT SYSTEMS (DORDRECHT. ONLINE),A3
1537-744X,THE SCIENTIFIC WORLD JOURNAL,A3
0013-5194,ELECTRONICS LETTERS,B1
1350-911X,ELECTRONICS LETTERS (ONLINE),B1
0167-8396,COMPUTER AIDED GEOMETRIC DESIGN,A3
1058-6180,IEEE ANNALS OF THE HISTORY OF COMPUTING,A4
1091-9856,INFORMS JOURNAL ON COMPUTING,A4
1526-5528,INFORMS JOURNAL ON COMPUTING (ONLINE),A4
0889-3241,ACI STRUCTURAL JOURNAL,A4
1062-936X,SAR AND QSAR IN ENVIRONMENTAL RESEARCH (PRINT),A4
1079-8587,INTELLIGENT AUTOMATION AND SOFT COMPUTING,A4
0272-1716,IEEE COMPUTER GRAPHICS AND APPLICATIONS,A4
0254-4156,ZIDONGHUA XUEBAO/ACTA AUTOMATICA SINICA,A3
0955-792X,JOURNAL OF LOGIC AND COMPUTATION,A4
1465-363X,JOURNAL OF LOGIC AND COMPUTATION,A4
0955-792X,JOURNAL OF LOGIC AND COMPUTATION (PRINT),A4
1443-458X,JOURNAL OF RESEARCH AND PRACTICE IN INFORMATION TECHNOLOGY,A4
0302-9743,LECTURE NOTES IN COMPUTER SCIENCE,B1
1611-3349,LECTURE NOTES IN COMPUTER SCIENCE (INTERNET),B1
0167-8094,ORDER (DORDRECHT),B2
0303-402X,COLLOID AND POLYMER SCIENCE (PRINT),A4
0012-365X,DISCRETE MATHEMATICS,A4
0167-8191,PARALLEL COMPUTING,A4
1362-3060,INTERNATIONAL JOURNAL OF ELECTRONICS (ONLINE),B1
1077-8926,THE ELECTRONIC JOURNAL OF COMBINATORICS,B1
0895-4801,SIAM JOURNAL ON DISCRETE MATHEMATICS (PRINT),A4
0037-4466,SIBERIAN MATHEMATICAL JOURNAL,B2
0361-1981,TRANSPORTATION RESEARCH RECORD,A4
0295-5075,EUROPHYSICS LETTERS (PRINT),A4
1477-8424,"COMPUTER LANGUAGES, SYSTEMS & STRUCTURES",A4
0104-4230,REVISTA DA ASSOCIAÇÃO MÉDICA BRASILEIRA,A4
0104-4230,REVISTA DA ASSOCIAÇÃO MÉDICA BRASILEIRA (1992. IMPRESSO),A4
0963-5483,"COMBINATORICS, PROBABILITY & COMPUTING (PRINT)",A3
0925-7721,COMPUTATIONAL GEOMETRY,A4
0022-2488,JOURNAL OF MATHEMATICAL PHYSICS,A4
0943-4062,COMPUTATIONAL STATISTICS (ZEITSCHRIFT),A4
1066-5277,JOURNAL OF COMPUTATIONAL BIOLOGY,A3
0066-782X,ARQUIVOS BRASILEIROS DE CARDIOLOGIA (IMPRESSO),A4
0219-6913,"INTERNATIONAL JOURNAL OF WAVELETS, MULTIRESOLUTION AND INFORMATION PROCESSING",A4
0103-8478,CIÊNCIA RURAL (UFSM. IMPRESSO),A4
1473-8716,INFORMATION VISUALIZATION (PRINT),A3
1473-5504,INTERNATIONAL JOURNAL OF ASTROBIOLOGY (PRINT),A4
1550-4832,ACM JOURNAL ON EMERGING TECHNOLOGIES IN COMPUTING SYSTEMS,A4
1683-1470,DATA SCIENCE JOURNAL,A3
0188-7009,ADVANCES IN APPLIED CLIFFORD ALGEBRAS,A4
0102-7972,PSICOLOGIA: REFLEXÃO E CRÍTICA (UFRGS. IMPRESSO),B1
1607-4041,REVISTA ELECTRÓNICA DE INVESTIGACIÓN EDUCATIVA,B1
1751-858X,"IET CIRCUITS, DEVICES & SYSTEMS (PRINT)",A4
1751-8814,IET SOFTWARE (ONLINE),A3
1751-8806,IET SOFTWARE (PRINT),A3
1610-2940,JOURNAL OF MOLECULAR MODELING (PRINT),A3
1748-7188,ALGORITHMS FOR MOLECULAR BIOLOGY,A3
1387-5868,SPATIAL COGNITION AND COMPUTATION,A4
1863-2386,SERVICE ORIENTED COMPUTING AND APPLICATIONS,A4
1863-1703,"SIGNAL, IMAGE AND VIDEO PROCESSING",A4
1863-1711,"SIGNAL, IMAGE AND VIDEO PROCESSING",A4
1863-1703,"SIGNAL, IMAGE AND VIDEO PROCESSING (PRINT)",A4
1744-263X,"INTERNATIONAL JOURNAL OF METADATA, SEMANTICS AND ONTOLOGIES",A4
1744-2621,"INTERNATIONAL JOURNAL OF METADATA, SEMANTICS AND ONTOLOGIES (PRINT)",A4
0959-8324,MICROELECTRONICS JOURNAL,A4
1809-4430,REVISTA ENGENHARIA AGRÍCOLA (ON-LINE),B1
1875-0931,JOURNAL ON CHAIN AND NETWORK SCIENCE (ONLINE),B1
1661-8270,MATHEMATICS IN COMPUTER SCIENCE,B2
1872-2083,RECENT PATENTS ON BIOTECHNOLOGY,B1
1981-5344,PERSPECTIVAS EM CIÊNCIA DA INFORMAÇÃO,B2
1981-5344,PERSPECTIVAS EM CIÊNCIA DA INFORMAÇÃO,B2
1413-9936,PERSPECTIVAS EM CIÊNCIA DA INFORMAÇÃO (IMPRESSO),B2
1349-4198,"INTERNATIONAL JOURNAL OF INNOVATIVE COMPUTING, INFORMATION & CONTROL",A4
1414-3283,INTERFACE (BOTUCATU. IMPRESSO),B1
1807-5762,INTERFACE (UNI/UNESP),B1
1807-1953,JICS. JOURNAL OF INTEGRATED CIRCUITS AND SYSTEMS (ED. PORTUGUÊS),B1
0378-3758,JOURNAL OF STATISTICAL PLANNING AND INFERENCE,A4
0267-6192,COMPUTER SYSTEMS SCIENCE AND ENGINEERING,A4
1064-2307,JOURNAL OF COMPUTER AND SYSTEMS SCIENCES INTERNATIONAL,B2
0399-0559,RAIRO. RECHERCHE OPÉRATIONNELLE,A4
1290-3868,RECHERCHE OPÉRATIONNELLE,A4
1612-4782,COGNITIVE PROCESSING (PRINT),B1
0024-2160,LIBRARY (LONDON),B1
1741-8488,INTERNATIONAL JOURNAL OF GRID AND UTILITY COMPUTING (ONLINE),B1
1471-2377,BMC NEUROLOGY (ONLINE),A4
0020-0190,INFORMATION PROCESSING LETTERS (PRINT),B2
1343-8875,JOURNAL OF VISUALIZATION,A4
1469-0268,INTERNATIONAL JOURNAL OF COMPUTATIONAL INTELLIGENCE AND APPLICATIONS,A4
1546-4261,COMPUTER ANIMATION AND VIRTUAL WORLDS,B1
1618-2510,STATISTICAL METHODS & APPLICATIONS,A4
0167-7152,STATISTICS AND PROBABILITY LETTERS,B1
0003-6072,ANTONIE VAN LEEUWENHOEK (GEDRUKT),B1
0001-5903,ACTA INFORMATICA,B2
1687-6180,EURASIP JOURNAL ON ADVANCES IN SIGNAL PROCESSING (ONLINE),A4
0736-6205,BIOTECHNIQUES,A4
1206-212X,INTERNATIONAL JOURNAL OF COMPUTERS & APPLICATIONS,A4
1532-5008,ELECTRIC POWER COMPONENTS AND SYSTEMS,B1
0020-7454,INTERNATIONAL JOURNAL OF NEUROSCIENCE,B1
0883-8542,APPLIED ENGINEERING IN AGRICULTURE,B1
0165-0270,JOURNAL OF NEUROSCIENCE METHODS,A4
1532-3145,JOURNAL OF COMPUTER ASSISTED TOMOGRAPHY (ONLINE),B1
1755-8794,BMC MEDICAL GENOMICS,B1
1865-1348,LECTURE NOTES IN BUSINESS INFORMATION PROCESSING,B1
1687-8450,JOURNAL OF ONCOLOGY,B1
1607-9264,JOURNAL OF INTERNET TECHNOLOGY,B1
1807-8664,ACTA SCIENTIARUM. TECHNOLOGY (ONLINE),A4
0925-4773,MECHANISMS OF DEVELOPMENT,B1
1752-5055,INTERNATIONAL JOURNAL OF COMPUTING SCIENCE AND MATHEMATICS,B2
0219-5259,ADVANCES IN COMPLEX SYSTEMS,B2
1350-4851,APPLIED ECONOMICS LETTERS (PRINT),A4
1678-5150,PESQUISA VETERINÁRIA BRASILEIRA (ONLINE),B1
0860-8229,METROLOGIA I SYSTEMY POMIAROWE / METROLOGY AND MEASURING SYSTEMS,B2
0952-8091,INTERNATIONAL JOURNAL OF COMPUTER APPLICATIONS IN TECHNOLOGY,A4
1519-0501,PESQUISA BRASILEIRA EM ODONTOPEDIATRIA E CLÍNICA INTEGRADA (IMPRESSO),A4
1942-3454,ACM TRANSACTIONS ON COMPUTATION THEORY,B1
1980-5764,DEMENTIA & NEUROPSYCHOLOGIA,B1
0120-5609,INGENIERIA E INVESTIGACION,B2
1392-124X,INFORMACINÉS TECHNOLOGIJOS IR VALDYMAS,B1
1875-905X,MOBILE INFORMATION SYSTEMS,B1
1860-5974,LOGICAL METHODS IN COMPUTER SCIENCE (Open Access),B2
1230-3429,TOPOLOGICAL METHODS IN NONLINEAR ANALYSIS,B2
2190-7188,HEALTH AND TECHNOLOGY,A4
1938-0194,INTERNATIONAL JOURNAL OF WEB PORTALS,A4
1687-5877,INTERNATIONAL JOURNAL OF ANTENNAS AND PROPAGATION (ONLINE),B1
1687-5869,INTERNATIONAL JOURNAL OF ANTENNAS AND PROPAGATION (PRINT),B1
1940-2503,COMPUTATIONAL THERMAL SCIENCES,A4
2175-9146,JOURNAL OF AEROSPACE TECHNOLOGY AND MANAGEMENT (ONLINE),A4
1845-6421,JOURNAL OF COMMUNICATIONS SOFTWARE AND SYSTEMS (JCSS),B2
1940-087X,JOURNAL OF VISUALIZED EXPERIMENTS,B1
1935-7524,ELECTRONIC JOURNAL OF STATISTICS,B1
1178-6949,ADVANCES AND APPLICATIONS IN BIOINFORMATICS AND CHEMISTRY,A3
1944-3277,STANDARDS IN GENOMIC SCIENCES,B1
2076-0930,INTERNATIONAL JOURNAL OF COMMUNICATION NETWORKS AND INFORMATION SECURITY (PRINT),B1
0092-2102,INTERFACES,B1
1861-2121,INTERNATIONAL JOURNAL OF ONLINE ENGINEERING,B1
2231-525X,INTERNATIONAL JOURNAL OF IMAGING AND ROBOTICS,B1
1432-4350,THEORY OF COMPUTING SYSTEMS,B1
1947-8518,INTERNATIONAL JOURNAL OF VIRTUAL AND PERSONAL LEARNING ENVIRONMENTS,B2
1633-1311,INGÉNIERIE DES SYSTEMES D'INFORMATION,B1
0718-5006,FORMACIÓN UNIVERSITARIA,A4
2178-938X,RAE (ON-LINE),B2
2195-3899,"JOURNAL OF CONTROL, AUTOMATION AND ELECTRICAL SYSTEMS",A4
2195-3880,"JOURNAL OF CONTROL, AUTOMATION AND ELECTRICAL SYSTEMS",A4
1935-5688,INTERNATIONAL JOURNAL OF INFORMATION SYSTEMS IN THE SERVICE SECTOR,B1
2306-0212,BULLETIN OF THE TECHNICAL COMMITTEE ON LEARNING TECHNOLOGY,B1
1477-8386,INTERNATIONAL JOURNAL OF LEARNING TECHNOLOGY (PRINT),B2
2359-4292,ARCHIVES OF ENDOCRINOLOGY AND METABOLISM,B2
2192-6670,NETWORK MODELING ANALYSIS IN HEALTH INFORMATICS AND BIOINFORMATICS,A3
2057-1976,BIOMEDICAL PHYSICS & ENGINEERING EXPRESS,A3
1616-8658,FUZZY INFORMATION AND ENGINEERING,A4
1793-8309,"DISCRETE MATHEMATICS, ALGORITHMS AND APPLICATIONS",A4
1537-2456,INTERNATIONAL JOURNAL ON E-LEARNING,B2
2158-107X,INTERNATIONAL JOURNAL OF ADVANCED COMPUTER SCIENCE AND APPLICATIONS,B1
2442-6571,INTERNATIONAL JOURNAL OF ADVANCES IN INTELLIGENT INFORMATICS,B1
1679-396X,MARINE SYSTEMS & OCEAN TECHNOLOGY,A4
1678-765X,REVISTA DIGITAL DE BIBLIOTECONOMIA E CIÊNCIA DA INFORMAÇÃO,B1
2311-5521,FLUIDS,A4
2010-3689,INTERNATIONAL JOURNAL OF INFORMATION AND EDUCATION TECHNOLOGY,A4
2631-9810,JOURNAL OF APPLIED LOGICS,B1
2691-1957,ACM TRANSACTIONS ON COMPUTING FOR HEALTHCARE,A3
0167-6377,OPERATIONS RESEARCH LETTERS,B1
0166-5316,PERFORMANCE EVALUATION,A4
0366-7022,CHEMISTRY LETTERS,B1
0361-0918,COMMUNICATIONS IN STATISTICS. SIMULATION AND COMPUTATION,A4
1532-4141,"COMMUNICATIONS IN STATISTICS. SIMULATION AND COMPUTATION,",A4
0921-7126,AI COMMUNICATIONS,B2
0883-9514,APPLIED ARTIFICIAL INTELLIGENCE,B1
0954-0091,CONNECTION SCIENCE,A4
0218-0014,INTERNATIONAL JOURNAL OF PATTERN RECOGNITION AND ARTIFICIAL INTELLIGENCE,B1
0218-4885,"INTERNATIONAL JOURNAL OF UNCERTAINTY, FUZZINESS AND KNOWLEDGE-BASED SYSTEMS",B1
0934-5043,FORMAL ASPECTS OF COMPUTING,A4
1433-299X,FORMAL ASPECTS OF COMPUTING (INTERNET),A4
0826-8185,INTERNATIONAL JOURNAL OF ROBOTICS AND AUTOMATION,B2
0890-5401,INFORMATION AND COMPUTATION (PRINT),B2
0925-1030,ANALOG INTEGRATED CIRCUITS AND SIGNAL PROCESSING,B1
1573-1979,ANALOG INTEGRATED CIRCUITS AND SIGNAL PROCESSING (DORDRECHT. ONLINE),B1
1017-9909,JOURNAL OF ELECTRONIC IMAGING,B2
1560-229X,JOURNAL OF ELECTRONIC IMAGING (ONLINE),B2
1017-9909,JOURNAL OF ELECTRONIC IMAGING (SPRINGFIELD),B2
0218-1266,"JOURNAL OF CIRCUITS, SYSTEMS, AND COMPUTERS",B1
1473-0502,TRANSFUSION AND APHERESIS SCIENCE,B1
0958-7578,TRANSFUSION MEDICINE (PRINT),B1
2075-1729,LIFE,A4
1434-6036,"EUROPEAN PHYSICAL JOURNAL. B, CONDENSED MATTER AND COMPLEX SYSTEMS (INTERNET)",B1
1434-6028,"THE EUROPEAN PHYSICAL JOURNAL. B, CONDENSED MATTER PHYSICS (PRINT)",B1
0164-0925,ACM TRANSACTIONS ON PROGRAMMING LANGUAGES AND SYSTEMS,B1
0129-1831,INTERNATIONAL JOURNAL OF MODERN PHYSICS C,A4
0006-3398,BIOMEDICAL ENGINEERING,B1
1572-5286,DISCRETE OPTIMIZATION,A4
1526-1492,COMPUTER MODELING IN ENGINEERING & SCIENCES,A4
1526-1506,COMPUTER MODELING IN ENGINEERING & SCIENCES,A4
